Month,St. Clair
1918-01-01,572.8
1918-02-01,573.29
1918-03-01,573.29
1918-04-01,573.62
1918-05-01,574.15
1918-06-01,574.61
1918-07-01,574.7
1918-08-01,574.67
1918-09-01,574.48
1918-10-01,574.25
1918-11-01,574.08
1918-12-01,574.11
1919-01-01,574.61
1919-02-01,573.75
1919-03-01,574.15
1919-04-01,574.61
1919-05-01,575.13
1919-06-01,575.2
1919-07-01,574.97
1919-08-01,574.67
1919-09-01,574.34
1919-10-01,574.15
1919-11-01,573.85
1919-12-01,573.36
1920-01-01,571.85
1920-02-01,572.18
1920-03-01,572.77
1920-04-01,573.56
1920-05-01,573.98
1920-06-01,574.18
1920-07-01,574.38
1920-08-01,574.41
1920-09-01,574.18
1920-10-01,573.88
1920-11-01,573.62
1920-12-01,573.52
1921-01-01,573.72
1921-02-01,572.28
1921-03-01,573.49
1921-04-01,574.15
1921-05-01,574.38
1921-06-01,574.41
1921-07-01,574.34
1921-08-01,574.05
1921-09-01,573.75
1921-10-01,573.39
1921-11-01,573.29
1921-12-01,573.36
1922-01-01,572.77
1922-02-01,572.15
1922-03-01,572.9
1922-04-01,573.88
1922-05-01,574.11
1922-06-01,574.15
1922-07-01,574.38
1922-08-01,574.21
1922-09-01,574.05
1922-10-01,573.59
1922-11-01,573.13
1922-12-01,573.0
1923-01-01,572.6
1923-02-01,572.18
1923-03-01,572.57
1923-04-01,572.93
1923-05-01,573.36
1923-06-01,573.56
1923-07-01,573.65
1923-08-01,573.46
1923-09-01,573.33
1923-10-01,573.03
1923-11-01,572.7
1923-12-01,572.7
1924-01-01,572.77
1924-02-01,571.82
1924-03-01,572.21
1924-04-01,572.93
1924-05-01,573.36
1924-06-01,573.52
1924-07-01,573.75
1924-08-01,573.65
1924-09-01,573.46
1924-10-01,573.2
1924-11-01,572.57
1924-12-01,572.24
1925-01-01,571.78
1925-02-01,571.46
1925-03-01,572.15
1925-04-01,572.57
1925-05-01,572.54
1925-06-01,572.57
1925-07-01,572.67
1925-08-01,572.64
1925-09-01,572.44
1925-10-01,572.05
1925-11-01,571.85
1925-12-01,571.65
1926-01-01,570.67
1926-02-01,570.51
1926-03-01,571.13
1926-04-01,571.92
1926-05-01,572.44
1926-06-01,572.6
1926-07-01,572.77
1926-08-01,572.83
1926-09-01,572.83
1926-10-01,572.9
1926-11-01,572.74
1926-12-01,572.87
1927-01-01,571.72
1927-02-01,571.26
1927-03-01,572.01
1927-04-01,573.0
1927-05-01,573.26
1927-06-01,573.59
1927-07-01,573.75
1927-08-01,573.59
1927-09-01,573.2
1927-10-01,572.97
1927-11-01,572.64
1927-12-01,572.97
1928-01-01,572.87
1928-02-01,572.38
1928-03-01,572.01
1928-04-01,573.26
1928-05-01,573.62
1928-06-01,573.95
1928-07-01,574.34
1928-08-01,574.31
1928-09-01,573.95
1928-10-01,573.82
1928-11-01,573.79
1928-12-01,573.79
1929-01-01,574.18
1929-02-01,574.57
1929-03-01,574.44
1929-04-01,575.2
1929-05-01,575.72
1929-06-01,575.75
1929-07-01,575.85
1929-08-01,575.59
1929-09-01,575.26
1929-10-01,574.8
1929-11-01,574.48
1929-12-01,574.31
1930-01-01,574.38
1930-02-01,574.08
1930-03-01,574.84
1930-04-01,575.1
1930-05-01,575.1
1930-06-01,575.0
1930-07-01,575.03
1930-08-01,574.77
1930-09-01,574.38
1930-10-01,574.05
1930-11-01,573.49
1930-12-01,573.29
1931-01-01,572.74
1931-02-01,571.36
1931-03-01,571.29
1931-04-01,572.7
1931-05-01,573.03
1931-06-01,573.16
1931-07-01,573.23
1931-08-01,573.06
1931-09-01,572.77
1931-10-01,572.54
1931-11-01,572.28
1931-12-01,572.24
1932-01-01,572.7
1932-02-01,572.83
1932-03-01,572.01
1932-04-01,572.77
1932-05-01,573.1
1932-06-01,573.13
1932-07-01,573.03
1932-08-01,572.83
1932-09-01,572.74
1932-10-01,572.38
1932-11-01,572.34
1932-12-01,572.8
1933-01-01,572.34
1933-02-01,571.72
1933-03-01,572.21
1933-04-01,573.03
1933-05-01,573.36
1933-06-01,573.39
1933-07-01,573.39
1933-08-01,573.16
1933-09-01,572.77
1933-10-01,572.38
1933-11-01,572.05
1933-12-01,572.11
1934-01-01,570.9
1934-02-01,571.0
1934-03-01,571.03
1934-04-01,572.05
1934-05-01,572.24
1934-06-01,572.34
1934-07-01,572.51
1934-08-01,572.21
1934-09-01,571.98
1934-10-01,571.75
1934-11-01,571.46
1934-12-01,571.72
1935-01-01,571.56
1935-02-01,570.64
1935-03-01,571.59
1935-04-01,572.08
1935-05-01,572.31
1935-06-01,572.51
1935-07-01,572.74
1935-08-01,572.74
1935-09-01,572.44
1935-10-01,572.11
1935-11-01,572.05
1935-12-01,571.85
1936-01-01,570.47
1936-02-01,571.29
1936-03-01,572.05
1936-04-01,572.47
1936-05-01,572.7
1936-06-01,572.8
1936-07-01,572.67
1936-08-01,572.44
1936-09-01,572.47
1936-10-01,572.34
1936-11-01,572.05
1936-12-01,572.11
1937-01-01,572.44
1937-02-01,572.11
1937-03-01,572.41
1937-04-01,572.87
1937-05-01,573.29
1937-06-01,573.39
1937-07-01,573.59
1937-08-01,573.43
1937-09-01,573.03
1937-10-01,572.64
1937-11-01,572.24
1937-12-01,572.7
1938-01-01,571.78
1938-02-01,572.54
1938-03-01,572.21
1938-04-01,573.29
1938-05-01,573.46
1938-06-01,573.65
1938-07-01,573.82
1938-08-01,573.82
1938-09-01,573.62
1938-10-01,573.43
1938-11-01,573.06
1938-12-01,572.83
1939-01-01,572.97
1939-02-01,571.29
1939-03-01,572.11
1939-04-01,573.49
1939-05-01,573.72
1939-06-01,573.95
1939-07-01,574.05
1939-08-01,573.92
1939-09-01,573.79
1939-10-01,573.43
1939-11-01,573.16
1939-12-01,572.9
1940-01-01,572.05
1940-02-01,571.62
1940-03-01,571.85
1940-04-01,573.13
1940-05-01,573.23
1940-06-01,573.62
1940-07-01,573.75
1940-08-01,573.69
1940-09-01,573.56
1940-10-01,573.36
1940-11-01,572.9
1940-12-01,573.03
1941-01-01,572.7
1941-02-01,571.78
1941-03-01,572.24
1941-04-01,572.77
1941-05-01,573.13
1941-06-01,573.33
1941-07-01,573.26
1941-08-01,573.1
1941-09-01,572.9
1941-10-01,572.83
1941-11-01,572.64
1941-12-01,572.6
1942-01-01,572.24
1942-02-01,571.1
1942-03-01,572.24
1942-04-01,573.59
1942-05-01,573.82
1942-06-01,574.25
1942-07-01,574.28
1942-08-01,574.21
1942-09-01,573.95
1942-10-01,573.82
1942-11-01,573.56
1942-12-01,573.56
1943-01-01,573.16
1943-02-01,572.74
1943-03-01,573.62
1943-04-01,574.11
1943-05-01,574.97
1943-06-01,575.33
1943-07-01,575.59
1943-08-01,575.49
1943-09-01,575.26
1943-10-01,574.93
1943-11-01,574.61
1943-12-01,574.38
1944-01-01,572.6
1944-02-01,573.1
1944-03-01,573.29
1944-04-01,574.44
1944-05-01,574.74
1944-06-01,574.9
1944-07-01,574.87
1944-08-01,574.67
1944-09-01,574.44
1944-10-01,574.28
1944-11-01,573.92
1944-12-01,573.79
1945-01-01,573.26
1945-02-01,572.9
1945-03-01,573.79
1945-04-01,574.25
1945-05-01,574.74
1945-06-01,575.07
1945-07-01,575.23
1945-08-01,575.07
1945-09-01,574.87
1945-10-01,574.93
1945-11-01,574.48
1945-12-01,574.7
1946-01-01,574.02
1946-02-01,572.83
1946-03-01,574.28
1946-04-01,574.54
1946-05-01,574.64
1946-06-01,575.1
1946-07-01,575.13
1946-08-01,574.84
1946-09-01,574.48
1946-10-01,574.15
1946-11-01,573.79
1946-12-01,573.49
1947-01-01,572.87
1947-02-01,572.83
1947-03-01,573.33
1947-04-01,574.64
1947-05-01,575.0
1947-06-01,575.49
1947-07-01,575.46
1947-08-01,575.39
1947-09-01,575.26
1947-10-01,574.87
1947-11-01,574.44
1947-12-01,574.28
1948-01-01,574.08
1948-02-01,573.82
1948-03-01,574.38
1948-04-01,574.87
1948-05-01,575.3
1948-06-01,575.2
1948-07-01,575.2
1948-08-01,574.93
1948-09-01,574.57
1948-10-01,574.02
1948-11-01,573.69
1948-12-01,573.56
1949-01-01,573.79
1949-02-01,573.75
1949-03-01,573.16
1949-04-01,573.95
1949-05-01,574.02
1949-06-01,574.08
1949-07-01,574.15
1949-08-01,573.92
1949-09-01,573.49
1949-10-01,573.33
1949-11-01,572.77
1949-12-01,572.74
1950-01-01,573.23
1950-02-01,573.16
1950-03-01,573.2
1950-04-01,574.28
1950-05-01,574.31
1950-06-01,574.28
1950-07-01,574.38
1950-08-01,574.21
1950-09-01,574.18
1950-10-01,573.98
1950-11-01,573.69
1950-12-01,574.11
1951-01-01,573.69
1951-02-01,573.79
1951-03-01,574.54
1951-04-01,574.97
1951-05-01,575.26
1951-06-01,575.39
1951-07-01,575.49
1951-08-01,575.39
1951-09-01,575.16
1951-10-01,575.1
1951-11-01,575.0
1951-12-01,575.46
1952-01-01,575.75
1952-02-01,575.49
1952-03-01,575.82
1952-04-01,576.08
1952-05-01,576.12
1952-06-01,576.21
1952-07-01,576.31
1952-08-01,576.28
1952-09-01,576.02
1952-10-01,575.49
1952-11-01,574.93
1952-12-01,574.9
1953-01-01,574.97
1953-02-01,574.84
1953-03-01,575.1
1953-04-01,575.2
1953-05-01,575.49
1953-06-01,575.75
1953-07-01,575.85
1953-08-01,575.75
1953-09-01,575.43
1953-10-01,575.1
1953-11-01,574.67
1953-12-01,574.34
1954-01-01,573.52
1954-02-01,573.29
1954-03-01,574.57
1954-04-01,575.1
1954-05-01,575.33
1954-06-01,575.43
1954-07-01,575.49
1954-08-01,575.39
1954-09-01,575.13
1954-10-01,575.43
1954-11-01,575.23
1954-12-01,575.1
1955-01-01,575.13
1955-02-01,574.64
1955-03-01,575.33
1955-04-01,575.39
1955-05-01,575.49
1955-06-01,575.56
1955-07-01,575.46
1955-08-01,575.3
1955-09-01,574.87
1955-10-01,574.44
1955-11-01,574.08
1955-12-01,573.98
1956-01-01,572.11
1956-02-01,571.65
1956-03-01,573.43
1956-04-01,574.08
1956-05-01,574.93
1956-06-01,574.87
1956-07-01,574.93
1956-08-01,574.97
1956-09-01,574.77
1956-10-01,574.28
1956-11-01,573.72
1956-12-01,573.62
1957-01-01,572.74
1957-02-01,572.77
1957-03-01,573.49
1957-04-01,573.95
1957-05-01,574.21
1957-06-01,574.25
1957-07-01,574.61
1957-08-01,574.34
1957-09-01,574.08
1957-10-01,573.75
1957-11-01,573.36
1957-12-01,573.49
1958-01-01,572.41
1958-02-01,571.85
1958-03-01,573.0
1958-04-01,572.7
1958-05-01,573.26
1958-06-01,573.36
1958-07-01,573.56
1958-08-01,573.49
1958-09-01,573.36
1958-10-01,572.97
1958-11-01,572.54
1958-12-01,572.67
1959-01-01,571.46
1959-02-01,571.78
1959-03-01,572.8
1959-04-01,573.33
1959-05-01,573.59
1959-06-01,573.69
1959-07-01,573.52
1959-08-01,573.46
1959-09-01,573.26
1959-10-01,573.16
1959-11-01,573.0
1959-12-01,573.2
1960-01-01,573.23
1960-02-01,572.64
1960-03-01,573.2
1960-04-01,574.05
1960-05-01,574.38
1960-06-01,574.84
1960-07-01,574.93
1960-08-01,574.97
1960-09-01,574.8
1960-10-01,574.44
1960-11-01,573.95
1960-12-01,573.95
1961-01-01,573.36
1961-02-01,573.36
1961-03-01,573.92
1961-04-01,574.21
1961-05-01,574.67
1961-06-01,574.61
1961-07-01,574.54
1961-08-01,574.54
1961-09-01,574.28
1961-10-01,573.88
1961-11-01,573.59
1961-12-01,573.36
1962-01-01,573.16
1962-02-01,572.11
1962-03-01,573.46
1962-04-01,573.69
1962-05-01,573.79
1962-06-01,573.95
1962-07-01,573.82
1962-08-01,573.75
1962-09-01,573.56
1962-10-01,573.29
1962-11-01,573.16
1962-12-01,572.97
1963-01-01,572.44
1963-02-01,572.05
1963-03-01,572.6
1963-04-01,573.1
1963-05-01,573.23
1963-06-01,573.23
1963-07-01,573.13
1963-08-01,573.03
1963-09-01,572.83
1963-10-01,572.51
1963-11-01,572.18
1963-12-01,572.11
1964-01-01,571.33
1964-02-01,571.33
1964-03-01,571.92
1964-04-01,572.34
1964-05-01,572.64
1964-06-01,572.6
1964-07-01,572.57
1964-08-01,572.51
1964-09-01,572.31
1964-10-01,571.92
1964-11-01,571.65
1964-12-01,571.65
1965-01-01,571.33
1965-02-01,571.52
1965-03-01,572.31
1965-04-01,572.77
1965-05-01,572.97
1965-06-01,573.1
1965-07-01,573.03
1965-08-01,573.03
1965-09-01,572.97
1965-10-01,572.83
1965-11-01,572.7
1965-12-01,572.83
1966-01-01,572.97
1966-02-01,572.77
1966-03-01,573.2
1966-04-01,573.52
1966-05-01,573.82
1966-06-01,573.92
1966-07-01,573.85
1966-08-01,573.65
1966-09-01,573.43
1966-10-01,572.9
1966-11-01,572.83
1966-12-01,573.33
1967-01-01,573.36
1967-02-01,572.97
1967-03-01,573.36
1967-04-01,573.95
1967-05-01,574.18
1967-06-01,574.38
1967-07-01,574.48
1967-08-01,574.34
1967-09-01,574.08
1967-10-01,573.88
1967-11-01,573.82
1967-12-01,574.02
1968-01-01,573.85
1968-02-01,574.21
1968-03-01,574.15
1968-04-01,574.28
1968-05-01,574.41
1968-06-01,574.64
1968-07-01,574.8
1968-08-01,574.74
1968-09-01,574.61
1968-10-01,574.25
1968-11-01,574.05
1968-12-01,574.18
1969-01-01,574.15
1969-02-01,574.34
1969-03-01,574.38
1969-04-01,574.93
1969-05-01,575.33
1969-06-01,575.52
1969-07-01,575.92
1969-08-01,575.75
1969-09-01,575.39
1969-10-01,575.0
1969-11-01,574.74
1969-12-01,574.61
1970-01-01,573.39
1970-02-01,573.75
1970-03-01,574.38
1970-04-01,574.7
1970-05-01,574.87
1970-06-01,575.16
1970-07-01,575.2
1970-08-01,575.13
1970-09-01,574.97
1970-10-01,574.8
1970-11-01,574.64
